Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    DIVISION
    ESCAPE
    EXPONENTIATION
    FGETS
    FOR
    FSCANF
    IDENTITY
    MODULO
    MULTIPLICATION
    NEGATION
    NEW
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    OPERADOR_DECREMENTO
    OPERADOR_INCREMENTO
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    SUBTRACTION
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (20) operador_asignacion -> . CONCAT_EQUAL

    EQUAL           shift and go to state 29
    PLUS_EQUAL      shift and go to state 30
    CONCAT_EQUAL    shift and go to state 31

    operador_asignacion            shift and go to state 28

state 10

    (16) funcion -> FUNCTION . ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 32


state 11

    (28) estructuras_control -> if .
    (32) else -> if . ELSE LKEY cuerpo RKEY

    $end            reduce using rule 28 (estructuras_control -> if .)
    RKEY            reduce using rule 28 (estructuras_control -> if .)
    ELSE            shift and go to state 33


state 12

    (29) estructuras_control -> else .

    $end            reduce using rule 29 (estructuras_control -> else .)
    RKEY            reduce using rule 29 (estructuras_control -> else .)


state 13

    (30) bucles -> while .

    $end            reduce using rule 30 (bucles -> while .)
    RKEY            reduce using rule 30 (bucles -> while .)


state 14

    (31) if -> IF . LPAREN expresion_logica RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 34


state 15

    (40) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    LPAREN          shift and go to state 35


state 16

    (6) salida -> ECHO valor . ENDLINE
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 36
    LPAREN          shift and go to state 37


state 17

    (8) valor -> ARGUMENTO .

    ENDLINE         reduce using rule 8 (valor -> ARGUMENTO .)
    LPAREN          reduce using rule 8 (valor -> ARGUMENTO .)
    RBRACKET        reduce using rule 8 (valor -> ARGUMENTO .)
    RPAREN          reduce using rule 8 (valor -> ARGUMENTO .)
    AND             reduce using rule 8 (valor -> ARGUMENTO .)
    OR              reduce using rule 8 (valor -> ARGUMENTO .)
    XOR             reduce using rule 8 (valor -> ARGUMENTO .)
    BOOLEAN_AND     reduce using rule 8 (valor -> ARGUMENTO .)
    BOOLEAN_OR      reduce using rule 8 (valor -> ARGUMENTO .)
    IS_EQUAL        reduce using rule 8 (valor -> ARGUMENTO .)
    IS_GREATER_OR_EQUAL reduce using rule 8 (valor -> ARGUMENTO .)
    IS_NOT_EQUAL    reduce using rule 8 (valor -> ARGUMENTO .)
    IS_SMALLER_OR_EQUAL reduce using rule 8 (valor -> ARGUMENTO .)
    IS_GREATER      reduce using rule 8 (valor -> ARGUMENTO .)
    IS_SMALLER      reduce using rule 8 (valor -> ARGUMENTO .)


state 18

    (9) valor -> INTEGER .

    ENDLINE         reduce using rule 9 (valor -> INTEGER .)
    LPAREN          reduce using rule 9 (valor -> INTEGER .)
    RBRACKET        reduce using rule 9 (valor -> INTEGER .)
    RPAREN          reduce using rule 9 (valor -> INTEGER .)
    AND             reduce using rule 9 (valor -> INTEGER .)
    OR              reduce using rule 9 (valor -> INTEGER .)
    XOR             reduce using rule 9 (valor -> INTEGER .)
    BOOLEAN_AND     reduce using rule 9 (valor -> INTEGER .)
    BOOLEAN_OR      reduce using rule 9 (valor -> INTEGER .)
    IS_EQUAL        reduce using rule 9 (valor -> INTEGER .)
    IS_GREATER_OR_EQUAL reduce using rule 9 (valor -> INTEGER .)
    IS_NOT_EQUAL    reduce using rule 9 (valor -> INTEGER .)
    IS_SMALLER_OR_EQUAL reduce using rule 9 (valor -> INTEGER .)
    IS_GREATER      reduce using rule 9 (valor -> INTEGER .)
    IS_SMALLER      reduce using rule 9 (valor -> INTEGER .)


state 19

    (10) valor -> FLOAT .

    ENDLINE         reduce using rule 10 (valor -> FLOAT .)
    LPAREN          reduce using rule 10 (valor -> FLOAT .)
    RBRACKET        reduce using rule 10 (valor -> FLOAT .)
    RPAREN          reduce using rule 10 (valor -> FLOAT .)
    AND             reduce using rule 10 (valor -> FLOAT .)
    OR              reduce using rule 10 (valor -> FLOAT .)
    XOR             reduce using rule 10 (valor -> FLOAT .)
    BOOLEAN_AND     reduce using rule 10 (valor -> FLOAT .)
    BOOLEAN_OR      reduce using rule 10 (valor -> FLOAT .)
    IS_EQUAL        reduce using rule 10 (valor -> FLOAT .)
    IS_GREATER_OR_EQUAL reduce using rule 10 (valor -> FLOAT .)
    IS_NOT_EQUAL    reduce using rule 10 (valor -> FLOAT .)
    IS_SMALLER_OR_EQUAL reduce using rule 10 (valor -> FLOAT .)
    IS_GREATER      reduce using rule 10 (valor -> FLOAT .)
    IS_SMALLER      reduce using rule 10 (valor -> FLOAT .)


state 20

    (11) valor -> BOOLEAN .

    ENDLINE         reduce using rule 11 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 11 (valor -> BOOLEAN .)
    RBRACKET        reduce using rule 11 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 11 (valor -> BOOLEAN .)
    IS_EQUAL        reduce using rule 11 (valor -> BOOLEAN .)
    IS_GREATER_OR_EQUAL reduce using rule 11 (valor -> BOOLEAN .)
    IS_NOT_EQUAL    reduce using rule 11 (valor -> BOOLEAN .)
    IS_SMALLER_OR_EQUAL reduce using rule 11 (valor -> BOOLEAN .)
    IS_GREATER      reduce using rule 11 (valor -> BOOLEAN .)
    IS_SMALLER      reduce using rule 11 (valor -> BOOLEAN .)


state 21

    (12) valor -> STRING .

    ENDLINE         reduce using rule 12 (valor -> STRING .)
    LPAREN          reduce using rule 12 (valor -> STRING .)
    RBRACKET        reduce using rule 12 (valor -> STRING .)
    RPAREN          reduce using rule 12 (valor -> STRING .)
    AND             reduce using rule 12 (valor -> STRING .)
    OR              reduce using rule 12 (valor -> STRING .)
    XOR             reduce using rule 12 (valor -> STRING .)
    BOOLEAN_AND     reduce using rule 12 (valor -> STRING .)
    BOOLEAN_OR      reduce using rule 12 (valor -> STRING .)
    IS_EQUAL        reduce using rule 12 (valor -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 12 (valor -> STRING .)
    IS_NOT_EQUAL    reduce using rule 12 (valor -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 12 (valor -> STRING .)
    IS_GREATER      reduce using rule 12 (valor -> STRING .)
    IS_SMALLER      reduce using rule 12 (valor -> STRING .)


state 22

    (13) valor -> VARIABLE .

    ENDLINE         reduce using rule 13 (valor -> VARIABLE .)
    LPAREN          reduce using rule 13 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 13 (valor -> VARIABLE .)
    RPAREN          reduce using rule 13 (valor -> VARIABLE .)
    AND             reduce using rule 13 (valor -> VARIABLE .)
    OR              reduce using rule 13 (valor -> VARIABLE .)
    XOR             reduce using rule 13 (valor -> VARIABLE .)
    BOOLEAN_AND     reduce using rule 13 (valor -> VARIABLE .)
    BOOLEAN_OR      reduce using rule 13 (valor -> VARIABLE .)
    IS_EQUAL        reduce using rule 13 (valor -> VARIABLE .)
    IS_GREATER_OR_EQUAL reduce using rule 13 (valor -> VARIABLE .)
    IS_NOT_EQUAL    reduce using rule 13 (valor -> VARIABLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 13 (valor -> VARIABLE .)
    IS_GREATER      reduce using rule 13 (valor -> VARIABLE .)
    IS_SMALLER      reduce using rule 13 (valor -> VARIABLE .)


state 23

    (14) valor -> estructuras_datos .

    ENDLINE         reduce using rule 14 (valor -> estructuras_datos .)
    LPAREN          reduce using rule 14 (valor -> estructuras_datos .)
    RBRACKET        reduce using rule 14 (valor -> estructuras_datos .)
    RPAREN          reduce using rule 14 (valor -> estructuras_datos .)
    AND             reduce using rule 14 (valor -> estructuras_datos .)
    OR              reduce using rule 14 (valor -> estructuras_datos .)
    XOR             reduce using rule 14 (valor -> estructuras_datos .)
    BOOLEAN_AND     reduce using rule 14 (valor -> estructuras_datos .)
    BOOLEAN_OR      reduce using rule 14 (valor -> estructuras_datos .)
    IS_EQUAL        reduce using rule 14 (valor -> estructuras_datos .)
    IS_GREATER_OR_EQUAL reduce using rule 14 (valor -> estructuras_datos .)
    IS_NOT_EQUAL    reduce using rule 14 (valor -> estructuras_datos .)
    IS_SMALLER_OR_EQUAL reduce using rule 14 (valor -> estructuras_datos .)
    IS_GREATER      reduce using rule 14 (valor -> estructuras_datos .)
    IS_SMALLER      reduce using rule 14 (valor -> estructuras_datos .)


state 24

    (15) valor -> funciones .

    ENDLINE         reduce using rule 15 (valor -> funciones .)
    LPAREN          reduce using rule 15 (valor -> funciones .)
    RBRACKET        reduce using rule 15 (valor -> funciones .)
    RPAREN          reduce using rule 15 (valor -> funciones .)
    AND             reduce using rule 15 (valor -> funciones .)
    OR              reduce using rule 15 (valor -> funciones .)
    XOR             reduce using rule 15 (valor -> funciones .)
    BOOLEAN_AND     reduce using rule 15 (valor -> funciones .)
    BOOLEAN_OR      reduce using rule 15 (valor -> funciones .)
    IS_EQUAL        reduce using rule 15 (valor -> funciones .)
    IS_GREATER_OR_EQUAL reduce using rule 15 (valor -> funciones .)
    IS_NOT_EQUAL    reduce using rule 15 (valor -> funciones .)
    IS_SMALLER_OR_EQUAL reduce using rule 15 (valor -> funciones .)
    IS_GREATER      reduce using rule 15 (valor -> funciones .)
    IS_SMALLER      reduce using rule 15 (valor -> funciones .)


state 25

    (21) estructuras_datos -> array .

    ENDLINE         reduce using rule 21 (estructuras_datos -> array .)
    LPAREN          reduce using rule 21 (estructuras_datos -> array .)
    RBRACKET        reduce using rule 21 (estructuras_datos -> array .)
    RPAREN          reduce using rule 21 (estructuras_datos -> array .)
    AND             reduce using rule 21 (estructuras_datos -> array .)
    OR              reduce using rule 21 (estructuras_datos -> array .)
    XOR             reduce using rule 21 (estructuras_datos -> array .)
    BOOLEAN_AND     reduce using rule 21 (estructuras_datos -> array .)
    BOOLEAN_OR      reduce using rule 21 (estructuras_datos -> array .)
    IS_EQUAL        reduce using rule 21 (estructuras_datos -> array .)
    IS_GREATER_OR_EQUAL reduce using rule 21 (estructuras_datos -> array .)
    IS_NOT_EQUAL    reduce using rule 21 (estructuras_datos -> array .)
    IS_SMALLER_OR_EQUAL reduce using rule 21 (estructuras_datos -> array .)
    IS_GREATER      reduce using rule 21 (estructuras_datos -> array .)
    IS_SMALLER      reduce using rule 21 (estructuras_datos -> array .)


state 26

    (42) array -> LBRACKET . valor RBRACKET ENDLINE
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 38
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 27

    (7) salida -> PRINT LPAREN . valor RPAREN
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 39
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 28

    (17) asignacion -> VARIABLE operador_asignacion . valor ENDLINE
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 40
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 29

    (18) operador_asignacion -> EQUAL .

    ARGUMENTO       reduce using rule 18 (operador_asignacion -> EQUAL .)
    INTEGER         reduce using rule 18 (operador_asignacion -> EQUAL .)
    FLOAT           reduce using rule 18 (operador_asignacion -> EQUAL .)
    BOOLEAN         reduce using rule 18 (operador_asignacion -> EQUAL .)
    STRING          reduce using rule 18 (operador_asignacion -> EQUAL .)
    VARIABLE        reduce using rule 18 (operador_asignacion -> EQUAL .)
    LBRACKET        reduce using rule 18 (operador_asignacion -> EQUAL .)


state 30

    (19) operador_asignacion -> PLUS_EQUAL .

    ARGUMENTO       reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    INTEGER         reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    FLOAT           reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    BOOLEAN         reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    STRING          reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    VARIABLE        reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    LBRACKET        reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)


state 31

    (20) operador_asignacion -> CONCAT_EQUAL .

    ARGUMENTO       reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    INTEGER         reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    FLOAT           reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    BOOLEAN         reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    STRING          reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    VARIABLE        reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    LBRACKET        reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)


state 32

    (16) funcion -> FUNCTION ARGUMENTO . LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    LPAREN          shift and go to state 41


state 33

    (32) else -> if ELSE . LKEY cuerpo RKEY

    LKEY            shift and go to state 42


state 34

    (31) if -> IF LPAREN . expresion_logica RPAREN LKEY cuerpo RKEY
    (33) expresion_logica -> . BOOLEAN
    (34) expresion_logica -> . valor AND valor
    (35) expresion_logica -> . valor OR valor
    (36) expresion_logica -> . valor XOR valor
    (37) expresion_logica -> . NOT valor
    (38) expresion_logica -> . valor BOOLEAN_AND valor
    (39) expresion_logica -> . valor BOOLEAN_OR valor
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    BOOLEAN         shift and go to state 44
    NOT             shift and go to state 46
    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    expresion_logica               shift and go to state 43
    valor                          shift and go to state 45
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 35

    (40) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 47
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 36

    (6) salida -> ECHO valor ENDLINE .

    $end            reduce using rule 6 (salida -> ECHO valor ENDLINE .)
    RKEY            reduce using rule 6 (salida -> ECHO valor ENDLINE .)


state 37

    (43) funciones -> valor LPAREN . valor RPAREN LKEY cuerpo RKEY
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 48
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 38

    (42) array -> LBRACKET valor . RBRACKET ENDLINE
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RBRACKET        shift and go to state 49
    LPAREN          shift and go to state 37


state 39

    (7) salida -> PRINT LPAREN valor . RPAREN
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 50
    LPAREN          shift and go to state 37


state 40

    (17) asignacion -> VARIABLE operador_asignacion valor . ENDLINE
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 51
    LPAREN          shift and go to state 37


state 41

    (16) funcion -> FUNCTION ARGUMENTO LPAREN . VARIABLE RPAREN LKEY ARGUMENTO RKEY

    VARIABLE        shift and go to state 52


state 42

    (32) else -> if ELSE LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
