Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
Rule 101   for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

Terminals, with rules where they appear

ADDITION             : 73 90
ADVANCE_PAGE         : 
AND                  : 66
ARGUMENTO            : 16 27 27
ARRAY                : 
ARROW                : 36 37
BOOLEAN              : 18
BOOLEAN_AND          : 64
BOOLEAN_OR           : 65
CLOSE_TAG            : 
COLON                : 84
COMA                 : 83 87
COMILLA_DOBLE        : 25 25
COMILLA_SIMPLE       : 26 26
CONCAT_EQUAL         : 42
DIVISION             : 76 93
ECHO                 : 14
ELSE                 : 59
ENDLINE              : 14 15 28 29 30 33 36 37 82 83 86 101 101
EQUAL                : 40 100 101
ESCAPE               : 
EXPONENTIATION       : 78 95
FGETS                : 
FLOAT                : 72
FOPEN                : 81 82
FOR                  : 101
FSCANF               : 83
FUNCTION             : 27
IDENTITY             : 
IF                   : 58
INTEGER              : 34 71 100 101 101
IS_EQUAL             : 46
IS_GREATER           : 50
IS_GREATER_OR_EQUAL  : 47
IS_NOT_EQUAL         : 48
IS_SMALLER           : 51
IS_SMALLER_OR_EQUAL  : 49
LBRACKET             : 
LKEY                 : 27 58 59 85 89 101
LPAREN               : 15 27 31 34 36 37 58 81 82 83 84 85 86 89 101
MODULO               : 77 94
MULTIPLICATION       : 75 92
NEGATION             : 
NEW                  : 31 34
NOT                  : 
NULL                 : 
OPEN_TAG             : 
OPERADOR_CONCATENACION : 
OPERADOR_DECREMENTO  : 98 99
OPERADOR_INCREMENTO  : 96 97
OR                   : 67
PLUS_EQUAL           : 41
POP                  : 37
PRINT                : 15
PUSH                 : 36
RBRACKET             : 
READLINE             : 
RKEY                 : 27 58 59 85 89 101
RPAREN               : 15 27 31 34 36 37 58 81 82 83 84 85 86 89 101
SETSIZE              : 
SINTAXIS_ARRAY       : 
SPLFIXEDARRAY        : 34
SPLQUEUE             : 31
STRING               : 24 25 26
SUBTRACTION          : 74 91
TAB_VERTICAL         : 85
VARIABLE             : 20 27 28 29 32 35 52 52 96 97 98 99 100 100 101 101
WHILE                : 84 85
WHITESPACE           : 
XOR                  : 68
error                : 

Nonterminals, with rules where they appear

abrir_archivo        : 12 83
array                : 43
asignacion           : 3 4
cuerpo               : 2 4 6 8 11 58 59 84 85 89 101 0
else                 : 54
estructuras_control  : 7 8 57
estructuras_datos    : 9 21
expresion            : 29 58
expresion_aritmetica : 61 80
expresiones_logicas  : 60 63
for                  : 56
forma_operacion      : 101
funciones            : 22
function             : 5 6
if                   : 53 59
lectura_archivo      : 13
metodos              : 10 11
number               : 17 79 80
operacion_comparacion : 
operador             : 63
operador_aritmetico  : 80
operador_asignacion  : 28 29 30 33
operador_comparacion : 52 70 84 85 101
operador_logico      : 69
pop                  : 39
push                 : 38
queue                : 30 44
queue_variable       : 30 36 37
salida               : 1 2
splfixedarray        : 33 45
splfixedarray_variable : 33
string               : 19 81 82 83
tipo_operador        : 100
valor                : 14 15 23 28 36 62 63 84 84 85 85 87 88 89 89
valorArreglo         : 86 87
while                : 55

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (29) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (30) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (33) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (27) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (53) estructuras_control -> . if
    (54) estructuras_control -> . else
    (55) estructuras_control -> . while
    (56) estructuras_control -> . for
    (57) estructuras_control -> . estructuras_control
    (43) estructuras_datos -> . array
    (44) estructuras_datos -> . queue
    (45) estructuras_datos -> . splfixedarray
    (38) metodos -> . push
    (39) metodos -> . pop
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (82) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (83) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (32) queue_variable -> . VARIABLE
    (35) splfixedarray_variable -> . VARIABLE
    (58) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (59) else -> . if ELSE LKEY cuerpo RKEY
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (85) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (101) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (86) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (31) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (36) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (37) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    cuerpo                         shift and go to state 1
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> salida .
    (2) cuerpo -> salida . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (29) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (30) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (33) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (27) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (53) estructuras_control -> . if
    (54) estructuras_control -> . else
    (55) estructuras_control -> . while
    (56) estructuras_control -> . for
    (57) estructuras_control -> . estructuras_control
    (43) estructuras_datos -> . array
    (44) estructuras_datos -> . queue
    (45) estructuras_datos -> . splfixedarray
    (38) metodos -> . push
    (39) metodos -> . pop
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (82) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (83) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (32) queue_variable -> . VARIABLE
    (35) splfixedarray_variable -> . VARIABLE
    (58) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (59) else -> . if ELSE LKEY cuerpo RKEY
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (85) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (101) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (86) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (31) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (36) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (37) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FSCANF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    $end            reduce using rule 1 (cuerpo -> salida .)
    RKEY            reduce using rule 1 (cuerpo -> salida .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

  ! ECHO            [ reduce using rule 1 (cuerpo -> salida .) ]
  ! PRINT           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! VARIABLE        [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FUNCTION        [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FOPEN           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FSCANF          [ reduce using rule 1 (cuerpo -> salida .) ]
  ! IF              [ reduce using rule 1 (cuerpo -> salida .) ]
  ! WHILE           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FOR             [ reduce using rule 1 (cuerpo -> salida .) ]
  ! LPAREN          [ reduce using rule 1 (cuerpo -> salida .) ]
  ! NEW             [ reduce using rule 1 (cuerpo -> salida .) ]

    salida                         shift and go to state 2
    cuerpo                         shift and go to state 32
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 3

    (3) cuerpo -> asignacion .
    (4) cuerpo -> asignacion . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (29) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (30) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (33) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (27) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (53) estructuras_control -> . if
    (54) estructuras_control -> . else
    (55) estructuras_control -> . while
    (56) estructuras_control -> . for
    (57) estructuras_control -> . estructuras_control
    (43) estructuras_datos -> . array
    (44) estructuras_datos -> . queue
    (45) estructuras_datos -> . splfixedarray
    (38) metodos -> . push
    (39) metodos -> . pop
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (82) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (83) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (32) queue_variable -> . VARIABLE
    (35) splfixedarray_variable -> . VARIABLE
    (58) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (59) else -> . if ELSE LKEY cuerpo RKEY
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (85) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (101) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (86) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (31) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (36) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (37) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FSCANF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    $end            reduce using rule 3 (cuerpo -> asignacion .)
    RKEY            reduce using rule 3 (cuerpo -> asignacion .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

  ! ECHO            [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! PRINT           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! VARIABLE        [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FUNCTION        [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FOPEN           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FSCANF          [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! IF              [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! WHILE           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FOR             [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! LPAREN          [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! NEW             [ reduce using rule 3 (cuerpo -> asignacion .) ]

    asignacion                     shift and go to state 3
    cuerpo                         shift and go to state 33
    salida                         shift and go to state 2
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 4

    (5) cuerpo -> function .
    (6) cuerpo -> function . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (29) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (30) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (33) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (27) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (53) estructuras_control -> . if
    (54) estructuras_control -> . else
    (55) estructuras_control -> . while
    (56) estructuras_control -> . for
    (57) estructuras_control -> . estructuras_control
    (43) estructuras_datos -> . array
    (44) estructuras_datos -> . queue
    (45) estructuras_datos -> . splfixedarray
    (38) metodos -> . push
    (39) metodos -> . pop
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (82) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (83) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (32) queue_variable -> . VARIABLE
    (35) splfixedarray_variable -> . VARIABLE
    (58) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (59) else -> . if ELSE LKEY cuerpo RKEY
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (85) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (101) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (86) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (31) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (36) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (37) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FSCANF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    $end            reduce using rule 5 (cuerpo -> function .)
    RKEY            reduce using rule 5 (cuerpo -> function .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

  ! ECHO            [ reduce using rule 5 (cuerpo -> function .) ]
  ! PRINT           [ reduce using rule 5 (cuerpo -> function .) ]
  ! VARIABLE        [ reduce using rule 5 (cuerpo -> function .) ]
  ! FUNCTION        [ reduce using rule 5 (cuerpo -> function .) ]
  ! FOPEN           [ reduce using rule 5 (cuerpo -> function .) ]
  ! FSCANF          [ reduce using rule 5 (cuerpo -> function .) ]
  ! IF              [ reduce using rule 5 (cuerpo -> function .) ]
  ! WHILE           [ reduce using rule 5 (cuerpo -> function .) ]
  ! FOR             [ reduce using rule 5 (cuerpo -> function .) ]
  ! LPAREN          [ reduce using rule 5 (cuerpo -> function .) ]
  ! NEW             [ reduce using rule 5 (cuerpo -> function .) ]

    function                       shift and go to state 4
    cuerpo                         shift and go to state 34
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 5

    (7) cuerpo -> estructuras_control .
    (8) cuerpo -> estructuras_control . cuerpo
    (57) estructuras_control -> estructuras_control .
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
