Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FGETS
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 17
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 7

    (6) salida -> PRINT . LPAREN valor RPAREN ENDLINE

    LPAREN          shift and go to state 28


state 8

    (16) asignacion -> VARIABLE . operador_asignacion valor ENDLINE
    (17) operador_asignacion -> . EQUAL
    (18) operador_asignacion -> . PLUS_EQUAL
    (19) operador_asignacion -> . CONCAT_EQUAL

    EQUAL           shift and go to state 30
    PLUS_EQUAL      shift and go to state 31
    CONCAT_EQUAL    shift and go to state 32

    operador_asignacion            shift and go to state 29

state 9

    (15) funcion -> FUNCTION . ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 33


state 10

    (28) estructuras_control -> if .
    (33) else -> if . ELSE LKEY cuerpo RKEY

    $end            reduce using rule 28 (estructuras_control -> if .)
    RKEY            reduce using rule 28 (estructuras_control -> if .)
    ELSE            shift and go to state 34


state 11

    (29) estructuras_control -> else .

    $end            reduce using rule 29 (estructuras_control -> else .)
    RKEY            reduce using rule 29 (estructuras_control -> else .)


state 12

    (30) estructuras_control -> while .

    $end            reduce using rule 30 (estructuras_control -> while .)
    RKEY            reduce using rule 30 (estructuras_control -> while .)


state 13

    (31) estructuras_control -> for .

    $end            reduce using rule 31 (estructuras_control -> for .)
    RKEY            reduce using rule 31 (estructuras_control -> for .)


state 14

    (32) if -> IF . LPAREN expresion_logica RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 35


state 15

    (41) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    LPAREN          shift and go to state 36


state 16

    (56) for -> FOR . LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 37


state 17

    (5) salida -> ECHO valor . ENDLINE
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 38
    LPAREN          shift and go to state 39


state 18

    (7) valor -> ARGUMENTO .

    ENDLINE         reduce using rule 7 (valor -> ARGUMENTO .)
    LPAREN          reduce using rule 7 (valor -> ARGUMENTO .)
    RBRACKET        reduce using rule 7 (valor -> ARGUMENTO .)
    RPAREN          reduce using rule 7 (valor -> ARGUMENTO .)
    AND             reduce using rule 7 (valor -> ARGUMENTO .)
    OR              reduce using rule 7 (valor -> ARGUMENTO .)
    XOR             reduce using rule 7 (valor -> ARGUMENTO .)
    BOOLEAN_AND     reduce using rule 7 (valor -> ARGUMENTO .)
    BOOLEAN_OR      reduce using rule 7 (valor -> ARGUMENTO .)
    IS_EQUAL        reduce using rule 7 (valor -> ARGUMENTO .)
    IS_GREATER_OR_EQUAL reduce using rule 7 (valor -> ARGUMENTO .)
    IS_NOT_EQUAL    reduce using rule 7 (valor -> ARGUMENTO .)
    IS_SMALLER_OR_EQUAL reduce using rule 7 (valor -> ARGUMENTO .)
    IS_GREATER      reduce using rule 7 (valor -> ARGUMENTO .)
    IS_SMALLER      reduce using rule 7 (valor -> ARGUMENTO .)


state 19

    (8) valor -> INTEGER .

    ENDLINE         reduce using rule 8 (valor -> INTEGER .)
    LPAREN          reduce using rule 8 (valor -> INTEGER .)
    RBRACKET        reduce using rule 8 (valor -> INTEGER .)
    RPAREN          reduce using rule 8 (valor -> INTEGER .)
    AND             reduce using rule 8 (valor -> INTEGER .)
    OR              reduce using rule 8 (valor -> INTEGER .)
    XOR             reduce using rule 8 (valor -> INTEGER .)
    BOOLEAN_AND     reduce using rule 8 (valor -> INTEGER .)
    BOOLEAN_OR      reduce using rule 8 (valor -> INTEGER .)
    IS_EQUAL        reduce using rule 8 (valor -> INTEGER .)
    IS_GREATER_OR_EQUAL reduce using rule 8 (valor -> INTEGER .)
    IS_NOT_EQUAL    reduce using rule 8 (valor -> INTEGER .)
    IS_SMALLER_OR_EQUAL reduce using rule 8 (valor -> INTEGER .)
    IS_GREATER      reduce using rule 8 (valor -> INTEGER .)
    IS_SMALLER      reduce using rule 8 (valor -> INTEGER .)


state 20

    (9) valor -> FLOAT .

    ENDLINE         reduce using rule 9 (valor -> FLOAT .)
    LPAREN          reduce using rule 9 (valor -> FLOAT .)
    RBRACKET        reduce using rule 9 (valor -> FLOAT .)
    RPAREN          reduce using rule 9 (valor -> FLOAT .)
    AND             reduce using rule 9 (valor -> FLOAT .)
    OR              reduce using rule 9 (valor -> FLOAT .)
    XOR             reduce using rule 9 (valor -> FLOAT .)
    BOOLEAN_AND     reduce using rule 9 (valor -> FLOAT .)
    BOOLEAN_OR      reduce using rule 9 (valor -> FLOAT .)
    IS_EQUAL        reduce using rule 9 (valor -> FLOAT .)
    IS_GREATER_OR_EQUAL reduce using rule 9 (valor -> FLOAT .)
    IS_NOT_EQUAL    reduce using rule 9 (valor -> FLOAT .)
    IS_SMALLER_OR_EQUAL reduce using rule 9 (valor -> FLOAT .)
    IS_GREATER      reduce using rule 9 (valor -> FLOAT .)
    IS_SMALLER      reduce using rule 9 (valor -> FLOAT .)


state 21

    (10) valor -> BOOLEAN .

    ENDLINE         reduce using rule 10 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 10 (valor -> BOOLEAN .)
    RBRACKET        reduce using rule 10 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 10 (valor -> BOOLEAN .)
    IS_EQUAL        reduce using rule 10 (valor -> BOOLEAN .)
    IS_GREATER_OR_EQUAL reduce using rule 10 (valor -> BOOLEAN .)
    IS_NOT_EQUAL    reduce using rule 10 (valor -> BOOLEAN .)
    IS_SMALLER_OR_EQUAL reduce using rule 10 (valor -> BOOLEAN .)
    IS_GREATER      reduce using rule 10 (valor -> BOOLEAN .)
    IS_SMALLER      reduce using rule 10 (valor -> BOOLEAN .)


state 22

    (11) valor -> STRING .

    ENDLINE         reduce using rule 11 (valor -> STRING .)
    LPAREN          reduce using rule 11 (valor -> STRING .)
    RBRACKET        reduce using rule 11 (valor -> STRING .)
    RPAREN          reduce using rule 11 (valor -> STRING .)
    AND             reduce using rule 11 (valor -> STRING .)
    OR              reduce using rule 11 (valor -> STRING .)
    XOR             reduce using rule 11 (valor -> STRING .)
    BOOLEAN_AND     reduce using rule 11 (valor -> STRING .)
    BOOLEAN_OR      reduce using rule 11 (valor -> STRING .)
    IS_EQUAL        reduce using rule 11 (valor -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 11 (valor -> STRING .)
    IS_NOT_EQUAL    reduce using rule 11 (valor -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 11 (valor -> STRING .)
    IS_GREATER      reduce using rule 11 (valor -> STRING .)
    IS_SMALLER      reduce using rule 11 (valor -> STRING .)


state 23

    (12) valor -> VARIABLE .

    ENDLINE         reduce using rule 12 (valor -> VARIABLE .)
    LPAREN          reduce using rule 12 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 12 (valor -> VARIABLE .)
    RPAREN          reduce using rule 12 (valor -> VARIABLE .)
    AND             reduce using rule 12 (valor -> VARIABLE .)
    OR              reduce using rule 12 (valor -> VARIABLE .)
    XOR             reduce using rule 12 (valor -> VARIABLE .)
    BOOLEAN_AND     reduce using rule 12 (valor -> VARIABLE .)
    BOOLEAN_OR      reduce using rule 12 (valor -> VARIABLE .)
    IS_EQUAL        reduce using rule 12 (valor -> VARIABLE .)
    IS_GREATER_OR_EQUAL reduce using rule 12 (valor -> VARIABLE .)
    IS_NOT_EQUAL    reduce using rule 12 (valor -> VARIABLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 12 (valor -> VARIABLE .)
    IS_GREATER      reduce using rule 12 (valor -> VARIABLE .)
    IS_SMALLER      reduce using rule 12 (valor -> VARIABLE .)


state 24

    (13) valor -> estructuras_datos .

    ENDLINE         reduce using rule 13 (valor -> estructuras_datos .)
    LPAREN          reduce using rule 13 (valor -> estructuras_datos .)
    RBRACKET        reduce using rule 13 (valor -> estructuras_datos .)
    RPAREN          reduce using rule 13 (valor -> estructuras_datos .)
    AND             reduce using rule 13 (valor -> estructuras_datos .)
    OR              reduce using rule 13 (valor -> estructuras_datos .)
    XOR             reduce using rule 13 (valor -> estructuras_datos .)
    BOOLEAN_AND     reduce using rule 13 (valor -> estructuras_datos .)
    BOOLEAN_OR      reduce using rule 13 (valor -> estructuras_datos .)
    IS_EQUAL        reduce using rule 13 (valor -> estructuras_datos .)
    IS_GREATER_OR_EQUAL reduce using rule 13 (valor -> estructuras_datos .)
    IS_NOT_EQUAL    reduce using rule 13 (valor -> estructuras_datos .)
    IS_SMALLER_OR_EQUAL reduce using rule 13 (valor -> estructuras_datos .)
    IS_GREATER      reduce using rule 13 (valor -> estructuras_datos .)
    IS_SMALLER      reduce using rule 13 (valor -> estructuras_datos .)


state 25

    (14) valor -> funciones .

    ENDLINE         reduce using rule 14 (valor -> funciones .)
    LPAREN          reduce using rule 14 (valor -> funciones .)
    RBRACKET        reduce using rule 14 (valor -> funciones .)
    RPAREN          reduce using rule 14 (valor -> funciones .)
    AND             reduce using rule 14 (valor -> funciones .)
    OR              reduce using rule 14 (valor -> funciones .)
    XOR             reduce using rule 14 (valor -> funciones .)
    BOOLEAN_AND     reduce using rule 14 (valor -> funciones .)
    BOOLEAN_OR      reduce using rule 14 (valor -> funciones .)
    IS_EQUAL        reduce using rule 14 (valor -> funciones .)
    IS_GREATER_OR_EQUAL reduce using rule 14 (valor -> funciones .)
    IS_NOT_EQUAL    reduce using rule 14 (valor -> funciones .)
    IS_SMALLER_OR_EQUAL reduce using rule 14 (valor -> funciones .)
    IS_GREATER      reduce using rule 14 (valor -> funciones .)
    IS_SMALLER      reduce using rule 14 (valor -> funciones .)


state 26

    (20) estructuras_datos -> array .

    ENDLINE         reduce using rule 20 (estructuras_datos -> array .)
    LPAREN          reduce using rule 20 (estructuras_datos -> array .)
    RBRACKET        reduce using rule 20 (estructuras_datos -> array .)
    RPAREN          reduce using rule 20 (estructuras_datos -> array .)
    AND             reduce using rule 20 (estructuras_datos -> array .)
    OR              reduce using rule 20 (estructuras_datos -> array .)
    XOR             reduce using rule 20 (estructuras_datos -> array .)
    BOOLEAN_AND     reduce using rule 20 (estructuras_datos -> array .)
    BOOLEAN_OR      reduce using rule 20 (estructuras_datos -> array .)
    IS_EQUAL        reduce using rule 20 (estructuras_datos -> array .)
    IS_GREATER_OR_EQUAL reduce using rule 20 (estructuras_datos -> array .)
    IS_NOT_EQUAL    reduce using rule 20 (estructuras_datos -> array .)
    IS_SMALLER_OR_EQUAL reduce using rule 20 (estructuras_datos -> array .)
    IS_GREATER      reduce using rule 20 (estructuras_datos -> array .)
    IS_SMALLER      reduce using rule 20 (estructuras_datos -> array .)


state 27

    (43) array -> LBRACKET . valor RBRACKET
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 40
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 28

    (6) salida -> PRINT LPAREN . valor RPAREN ENDLINE
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 41
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 29

    (16) asignacion -> VARIABLE operador_asignacion . valor ENDLINE
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 42
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 30

    (17) operador_asignacion -> EQUAL .

    ARGUMENTO       reduce using rule 17 (operador_asignacion -> EQUAL .)
    INTEGER         reduce using rule 17 (operador_asignacion -> EQUAL .)
    FLOAT           reduce using rule 17 (operador_asignacion -> EQUAL .)
    BOOLEAN         reduce using rule 17 (operador_asignacion -> EQUAL .)
    STRING          reduce using rule 17 (operador_asignacion -> EQUAL .)
    VARIABLE        reduce using rule 17 (operador_asignacion -> EQUAL .)
    LBRACKET        reduce using rule 17 (operador_asignacion -> EQUAL .)


state 31

    (18) operador_asignacion -> PLUS_EQUAL .

    ARGUMENTO       reduce using rule 18 (operador_asignacion -> PLUS_EQUAL .)
    INTEGER         reduce using rule 18 (operador_asignacion -> PLUS_EQUAL .)
    FLOAT           reduce using rule 18 (operador_asignacion -> PLUS_EQUAL .)
    BOOLEAN         reduce using rule 18 (operador_asignacion -> PLUS_EQUAL .)
    STRING          reduce using rule 18 (operador_asignacion -> PLUS_EQUAL .)
    VARIABLE        reduce using rule 18 (operador_asignacion -> PLUS_EQUAL .)
    LBRACKET        reduce using rule 18 (operador_asignacion -> PLUS_EQUAL .)


state 32

    (19) operador_asignacion -> CONCAT_EQUAL .

    ARGUMENTO       reduce using rule 19 (operador_asignacion -> CONCAT_EQUAL .)
    INTEGER         reduce using rule 19 (operador_asignacion -> CONCAT_EQUAL .)
    FLOAT           reduce using rule 19 (operador_asignacion -> CONCAT_EQUAL .)
    BOOLEAN         reduce using rule 19 (operador_asignacion -> CONCAT_EQUAL .)
    STRING          reduce using rule 19 (operador_asignacion -> CONCAT_EQUAL .)
    VARIABLE        reduce using rule 19 (operador_asignacion -> CONCAT_EQUAL .)
    LBRACKET        reduce using rule 19 (operador_asignacion -> CONCAT_EQUAL .)


state 33

    (15) funcion -> FUNCTION ARGUMENTO . LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    LPAREN          shift and go to state 43


state 34

    (33) else -> if ELSE . LKEY cuerpo RKEY

    LKEY            shift and go to state 44


state 35

    (32) if -> IF LPAREN . expresion_logica RPAREN LKEY cuerpo RKEY
    (34) expresion_logica -> . BOOLEAN
    (35) expresion_logica -> . valor AND valor
    (36) expresion_logica -> . valor OR valor
    (37) expresion_logica -> . valor XOR valor
    (38) expresion_logica -> . NOT valor
    (39) expresion_logica -> . valor BOOLEAN_AND valor
    (40) expresion_logica -> . valor BOOLEAN_OR valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    BOOLEAN         shift and go to state 46
    NOT             shift and go to state 48
    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    expresion_logica               shift and go to state 45
    valor                          shift and go to state 47
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 36

    (41) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 49
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 37

    (56) for -> FOR LPAREN . VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    VARIABLE        shift and go to state 50


state 38

    (5) salida -> ECHO valor ENDLINE .

    $end            reduce using rule 5 (salida -> ECHO valor ENDLINE .)
    RKEY            reduce using rule 5 (salida -> ECHO valor ENDLINE .)


state 39

    (44) funciones -> valor LPAREN . valor RPAREN LKEY cuerpo RKEY
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

