Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 1
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> salida .

    $end            reduce using rule 1 (cuerpo -> salida .)
    RKEY            reduce using rule 1 (cuerpo -> salida .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RKEY            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funcion .

    $end            reduce using rule 3 (cuerpo -> funcion .)
    RKEY            reduce using rule 3 (cuerpo -> funcion .)


state 5

    (4) cuerpo -> estructuras_control .

    $end            reduce using rule 4 (cuerpo -> estructuras_control .)
    RKEY            reduce using rule 4 (cuerpo -> estructuras_control .)


state 6

    (5) salida -> ECHO . valor ENDLINE
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 17
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 7

    (6) salida -> PRINT . LPAREN valor RPAREN ENDLINE

    LPAREN          shift and go to state 28


state 8

    (16) asignacion -> VARIABLE . operador_asignacion valor ENDLINE
    (17) asignacion -> VARIABLE . operador_asignacion expresion ENDLINE
    (18) operador_asignacion -> . EQUAL
    (19) operador_asignacion -> . PLUS_EQUAL
    (20) operador_asignacion -> . CONCAT_EQUAL

    EQUAL           shift and go to state 30
    PLUS_EQUAL      shift and go to state 31
    CONCAT_EQUAL    shift and go to state 32

    operador_asignacion            shift and go to state 29

state 9

    (15) funcion -> FUNCTION . ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 33


state 10

    (29) estructuras_control -> if .
    (34) else -> if . ELSE LKEY cuerpo RKEY

    $end            reduce using rule 29 (estructuras_control -> if .)
    RKEY            reduce using rule 29 (estructuras_control -> if .)
    ELSE            shift and go to state 34


state 11

    (30) estructuras_control -> else .

    $end            reduce using rule 30 (estructuras_control -> else .)
    RKEY            reduce using rule 30 (estructuras_control -> else .)


state 12

    (31) estructuras_control -> while .

    $end            reduce using rule 31 (estructuras_control -> while .)
    RKEY            reduce using rule 31 (estructuras_control -> while .)


state 13

    (32) estructuras_control -> for .

    $end            reduce using rule 32 (estructuras_control -> for .)
    RKEY            reduce using rule 32 (estructuras_control -> for .)


state 14

    (33) if -> IF . LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 35


state 15

    (57) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    LPAREN          shift and go to state 36


state 16

    (72) for -> FOR . LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 37


state 17

    (5) salida -> ECHO valor . ENDLINE
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 38
    LPAREN          shift and go to state 39


state 18

    (7) valor -> ARGUMENTO .

    ENDLINE         reduce using rule 7 (valor -> ARGUMENTO .)
    LPAREN          reduce using rule 7 (valor -> ARGUMENTO .)
    RBRACKET        reduce using rule 7 (valor -> ARGUMENTO .)
    RPAREN          reduce using rule 7 (valor -> ARGUMENTO .)
    IS_EQUAL        reduce using rule 7 (valor -> ARGUMENTO .)
    IS_GREATER_OR_EQUAL reduce using rule 7 (valor -> ARGUMENTO .)
    IS_NOT_EQUAL    reduce using rule 7 (valor -> ARGUMENTO .)
    IS_SMALLER_OR_EQUAL reduce using rule 7 (valor -> ARGUMENTO .)
    IS_GREATER      reduce using rule 7 (valor -> ARGUMENTO .)
    IS_SMALLER      reduce using rule 7 (valor -> ARGUMENTO .)
    BOOLEAN_AND     reduce using rule 7 (valor -> ARGUMENTO .)
    BOOLEAN_OR      reduce using rule 7 (valor -> ARGUMENTO .)
    AND             reduce using rule 7 (valor -> ARGUMENTO .)
    OR              reduce using rule 7 (valor -> ARGUMENTO .)
    XOR             reduce using rule 7 (valor -> ARGUMENTO .)
    ADDITION        reduce using rule 7 (valor -> ARGUMENTO .)
    SUBTRACTION     reduce using rule 7 (valor -> ARGUMENTO .)
    MULTIPLICATION  reduce using rule 7 (valor -> ARGUMENTO .)
    DIVISION        reduce using rule 7 (valor -> ARGUMENTO .)
    MODULO          reduce using rule 7 (valor -> ARGUMENTO .)
    EXPONENTIATION  reduce using rule 7 (valor -> ARGUMENTO .)


state 19

    (8) valor -> INTEGER .

    ENDLINE         reduce using rule 8 (valor -> INTEGER .)
    LPAREN          reduce using rule 8 (valor -> INTEGER .)
    RBRACKET        reduce using rule 8 (valor -> INTEGER .)
    RPAREN          reduce using rule 8 (valor -> INTEGER .)
    IS_EQUAL        reduce using rule 8 (valor -> INTEGER .)
    IS_GREATER_OR_EQUAL reduce using rule 8 (valor -> INTEGER .)
    IS_NOT_EQUAL    reduce using rule 8 (valor -> INTEGER .)
    IS_SMALLER_OR_EQUAL reduce using rule 8 (valor -> INTEGER .)
    IS_GREATER      reduce using rule 8 (valor -> INTEGER .)
    IS_SMALLER      reduce using rule 8 (valor -> INTEGER .)
    BOOLEAN_AND     reduce using rule 8 (valor -> INTEGER .)
    BOOLEAN_OR      reduce using rule 8 (valor -> INTEGER .)
    AND             reduce using rule 8 (valor -> INTEGER .)
    OR              reduce using rule 8 (valor -> INTEGER .)
    XOR             reduce using rule 8 (valor -> INTEGER .)
    ADDITION        reduce using rule 8 (valor -> INTEGER .)
    SUBTRACTION     reduce using rule 8 (valor -> INTEGER .)
    MULTIPLICATION  reduce using rule 8 (valor -> INTEGER .)
    DIVISION        reduce using rule 8 (valor -> INTEGER .)
    MODULO          reduce using rule 8 (valor -> INTEGER .)
    EXPONENTIATION  reduce using rule 8 (valor -> INTEGER .)


state 20

    (9) valor -> FLOAT .

    ENDLINE         reduce using rule 9 (valor -> FLOAT .)
    LPAREN          reduce using rule 9 (valor -> FLOAT .)
    RBRACKET        reduce using rule 9 (valor -> FLOAT .)
    RPAREN          reduce using rule 9 (valor -> FLOAT .)
    IS_EQUAL        reduce using rule 9 (valor -> FLOAT .)
    IS_GREATER_OR_EQUAL reduce using rule 9 (valor -> FLOAT .)
    IS_NOT_EQUAL    reduce using rule 9 (valor -> FLOAT .)
    IS_SMALLER_OR_EQUAL reduce using rule 9 (valor -> FLOAT .)
    IS_GREATER      reduce using rule 9 (valor -> FLOAT .)
    IS_SMALLER      reduce using rule 9 (valor -> FLOAT .)
    BOOLEAN_AND     reduce using rule 9 (valor -> FLOAT .)
    BOOLEAN_OR      reduce using rule 9 (valor -> FLOAT .)
    AND             reduce using rule 9 (valor -> FLOAT .)
    OR              reduce using rule 9 (valor -> FLOAT .)
    XOR             reduce using rule 9 (valor -> FLOAT .)
    ADDITION        reduce using rule 9 (valor -> FLOAT .)
    SUBTRACTION     reduce using rule 9 (valor -> FLOAT .)
    MULTIPLICATION  reduce using rule 9 (valor -> FLOAT .)
    DIVISION        reduce using rule 9 (valor -> FLOAT .)
    MODULO          reduce using rule 9 (valor -> FLOAT .)
    EXPONENTIATION  reduce using rule 9 (valor -> FLOAT .)


state 21

    (10) valor -> BOOLEAN .

    ENDLINE         reduce using rule 10 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 10 (valor -> BOOLEAN .)
    RBRACKET        reduce using rule 10 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 10 (valor -> BOOLEAN .)
    IS_EQUAL        reduce using rule 10 (valor -> BOOLEAN .)
    IS_GREATER_OR_EQUAL reduce using rule 10 (valor -> BOOLEAN .)
    IS_NOT_EQUAL    reduce using rule 10 (valor -> BOOLEAN .)
    IS_SMALLER_OR_EQUAL reduce using rule 10 (valor -> BOOLEAN .)
    IS_GREATER      reduce using rule 10 (valor -> BOOLEAN .)
    IS_SMALLER      reduce using rule 10 (valor -> BOOLEAN .)
    ADDITION        reduce using rule 10 (valor -> BOOLEAN .)
    SUBTRACTION     reduce using rule 10 (valor -> BOOLEAN .)
    MULTIPLICATION  reduce using rule 10 (valor -> BOOLEAN .)
    DIVISION        reduce using rule 10 (valor -> BOOLEAN .)
    MODULO          reduce using rule 10 (valor -> BOOLEAN .)
    EXPONENTIATION  reduce using rule 10 (valor -> BOOLEAN .)


state 22

    (11) valor -> STRING .

    ENDLINE         reduce using rule 11 (valor -> STRING .)
    LPAREN          reduce using rule 11 (valor -> STRING .)
    RBRACKET        reduce using rule 11 (valor -> STRING .)
    RPAREN          reduce using rule 11 (valor -> STRING .)
    IS_EQUAL        reduce using rule 11 (valor -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 11 (valor -> STRING .)
    IS_NOT_EQUAL    reduce using rule 11 (valor -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 11 (valor -> STRING .)
    IS_GREATER      reduce using rule 11 (valor -> STRING .)
    IS_SMALLER      reduce using rule 11 (valor -> STRING .)
    BOOLEAN_AND     reduce using rule 11 (valor -> STRING .)
    BOOLEAN_OR      reduce using rule 11 (valor -> STRING .)
    AND             reduce using rule 11 (valor -> STRING .)
    OR              reduce using rule 11 (valor -> STRING .)
    XOR             reduce using rule 11 (valor -> STRING .)
    ADDITION        reduce using rule 11 (valor -> STRING .)
    SUBTRACTION     reduce using rule 11 (valor -> STRING .)
    MULTIPLICATION  reduce using rule 11 (valor -> STRING .)
    DIVISION        reduce using rule 11 (valor -> STRING .)
    MODULO          reduce using rule 11 (valor -> STRING .)
    EXPONENTIATION  reduce using rule 11 (valor -> STRING .)


state 23

    (12) valor -> VARIABLE .

    ENDLINE         reduce using rule 12 (valor -> VARIABLE .)
    LPAREN          reduce using rule 12 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 12 (valor -> VARIABLE .)
    RPAREN          reduce using rule 12 (valor -> VARIABLE .)
    IS_EQUAL        reduce using rule 12 (valor -> VARIABLE .)
    IS_GREATER_OR_EQUAL reduce using rule 12 (valor -> VARIABLE .)
    IS_NOT_EQUAL    reduce using rule 12 (valor -> VARIABLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 12 (valor -> VARIABLE .)
    IS_GREATER      reduce using rule 12 (valor -> VARIABLE .)
    IS_SMALLER      reduce using rule 12 (valor -> VARIABLE .)
    BOOLEAN_AND     reduce using rule 12 (valor -> VARIABLE .)
    BOOLEAN_OR      reduce using rule 12 (valor -> VARIABLE .)
    AND             reduce using rule 12 (valor -> VARIABLE .)
    OR              reduce using rule 12 (valor -> VARIABLE .)
    XOR             reduce using rule 12 (valor -> VARIABLE .)
    ADDITION        reduce using rule 12 (valor -> VARIABLE .)
    SUBTRACTION     reduce using rule 12 (valor -> VARIABLE .)
    MULTIPLICATION  reduce using rule 12 (valor -> VARIABLE .)
    DIVISION        reduce using rule 12 (valor -> VARIABLE .)
    MODULO          reduce using rule 12 (valor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 12 (valor -> VARIABLE .)


state 24

    (13) valor -> estructuras_datos .

    ENDLINE         reduce using rule 13 (valor -> estructuras_datos .)
    LPAREN          reduce using rule 13 (valor -> estructuras_datos .)
    RBRACKET        reduce using rule 13 (valor -> estructuras_datos .)
    RPAREN          reduce using rule 13 (valor -> estructuras_datos .)
    IS_EQUAL        reduce using rule 13 (valor -> estructuras_datos .)
    IS_GREATER_OR_EQUAL reduce using rule 13 (valor -> estructuras_datos .)
    IS_NOT_EQUAL    reduce using rule 13 (valor -> estructuras_datos .)
    IS_SMALLER_OR_EQUAL reduce using rule 13 (valor -> estructuras_datos .)
    IS_GREATER      reduce using rule 13 (valor -> estructuras_datos .)
    IS_SMALLER      reduce using rule 13 (valor -> estructuras_datos .)
    BOOLEAN_AND     reduce using rule 13 (valor -> estructuras_datos .)
    BOOLEAN_OR      reduce using rule 13 (valor -> estructuras_datos .)
    AND             reduce using rule 13 (valor -> estructuras_datos .)
    OR              reduce using rule 13 (valor -> estructuras_datos .)
    XOR             reduce using rule 13 (valor -> estructuras_datos .)
    ADDITION        reduce using rule 13 (valor -> estructuras_datos .)
    SUBTRACTION     reduce using rule 13 (valor -> estructuras_datos .)
    MULTIPLICATION  reduce using rule 13 (valor -> estructuras_datos .)
    DIVISION        reduce using rule 13 (valor -> estructuras_datos .)
    MODULO          reduce using rule 13 (valor -> estructuras_datos .)
    EXPONENTIATION  reduce using rule 13 (valor -> estructuras_datos .)


state 25

    (14) valor -> funciones .

    ENDLINE         reduce using rule 14 (valor -> funciones .)
    LPAREN          reduce using rule 14 (valor -> funciones .)
    RBRACKET        reduce using rule 14 (valor -> funciones .)
    RPAREN          reduce using rule 14 (valor -> funciones .)
    IS_EQUAL        reduce using rule 14 (valor -> funciones .)
    IS_GREATER_OR_EQUAL reduce using rule 14 (valor -> funciones .)
    IS_NOT_EQUAL    reduce using rule 14 (valor -> funciones .)
    IS_SMALLER_OR_EQUAL reduce using rule 14 (valor -> funciones .)
    IS_GREATER      reduce using rule 14 (valor -> funciones .)
    IS_SMALLER      reduce using rule 14 (valor -> funciones .)
    BOOLEAN_AND     reduce using rule 14 (valor -> funciones .)
    BOOLEAN_OR      reduce using rule 14 (valor -> funciones .)
    AND             reduce using rule 14 (valor -> funciones .)
    OR              reduce using rule 14 (valor -> funciones .)
    XOR             reduce using rule 14 (valor -> funciones .)
    ADDITION        reduce using rule 14 (valor -> funciones .)
    SUBTRACTION     reduce using rule 14 (valor -> funciones .)
    MULTIPLICATION  reduce using rule 14 (valor -> funciones .)
    DIVISION        reduce using rule 14 (valor -> funciones .)
    MODULO          reduce using rule 14 (valor -> funciones .)
    EXPONENTIATION  reduce using rule 14 (valor -> funciones .)


state 26

    (21) estructuras_datos -> array .

    ENDLINE         reduce using rule 21 (estructuras_datos -> array .)
    LPAREN          reduce using rule 21 (estructuras_datos -> array .)
    RBRACKET        reduce using rule 21 (estructuras_datos -> array .)
    RPAREN          reduce using rule 21 (estructuras_datos -> array .)
    IS_EQUAL        reduce using rule 21 (estructuras_datos -> array .)
    IS_GREATER_OR_EQUAL reduce using rule 21 (estructuras_datos -> array .)
    IS_NOT_EQUAL    reduce using rule 21 (estructuras_datos -> array .)
    IS_SMALLER_OR_EQUAL reduce using rule 21 (estructuras_datos -> array .)
    IS_GREATER      reduce using rule 21 (estructuras_datos -> array .)
    IS_SMALLER      reduce using rule 21 (estructuras_datos -> array .)
    BOOLEAN_AND     reduce using rule 21 (estructuras_datos -> array .)
    BOOLEAN_OR      reduce using rule 21 (estructuras_datos -> array .)
    AND             reduce using rule 21 (estructuras_datos -> array .)
    OR              reduce using rule 21 (estructuras_datos -> array .)
    XOR             reduce using rule 21 (estructuras_datos -> array .)
    ADDITION        reduce using rule 21 (estructuras_datos -> array .)
    SUBTRACTION     reduce using rule 21 (estructuras_datos -> array .)
    MULTIPLICATION  reduce using rule 21 (estructuras_datos -> array .)
    DIVISION        reduce using rule 21 (estructuras_datos -> array .)
    MODULO          reduce using rule 21 (estructuras_datos -> array .)
    EXPONENTIATION  reduce using rule 21 (estructuras_datos -> array .)


state 27

    (59) array -> LBRACKET . valor RBRACKET
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 40
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 28

    (6) salida -> PRINT LPAREN . valor RPAREN ENDLINE
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 41
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 29

    (16) asignacion -> VARIABLE operador_asignacion . valor ENDLINE
    (17) asignacion -> VARIABLE operador_asignacion . expresion ENDLINE
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (35) expresion -> . expresiones_logicas
    (36) expresion -> . expresiones_aritmeticas
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (40) expresiones_logicas -> . expresion_logica
    (41) expresiones_logicas -> . expresion_logica operador_comparacion expresiones_logicas
    (54) expresiones_aritmeticas -> . expresion_aritmetica
    (55) expresiones_aritmeticas -> . expresion_aritmetica operador_aritmetico expresiones_aritmeticas
    (59) array -> . LBRACKET valor RBRACKET
    (37) expresion_logica -> . BOOLEAN
    (38) expresion_logica -> . valor operador_comparacion valor
    (39) expresion_logica -> . valor operador_logico valor
    (53) expresion_aritmetica -> . valor operador_aritmetico valor

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 44
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 42
