Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
Rule 100   for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

Terminals, with rules where they appear

ADDITION             : 72 89
ADVANCE_PAGE         : 
AND                  : 65
ARGUMENTO            : 16 26 26
ARRAY                : 
ARROW                : 35 36
BOOLEAN              : 18
BOOLEAN_AND          : 63
BOOLEAN_OR           : 64
CLOSE_TAG            : 
COLON                : 83
COMA                 : 82 86
COMILLA_DOBLE        : 24 24
COMILLA_SIMPLE       : 25 25
CONCAT_EQUAL         : 41
DIVISION             : 75 92
ECHO                 : 14
ELSE                 : 58
ENDLINE              : 14 15 27 28 29 32 35 36 81 82 85 100 100
EQUAL                : 39 99 100
ESCAPE               : 
EXPONENTIATION       : 77 94
FGETS                : 
FLOAT                : 71
FOPEN                : 80 81
FOR                  : 100
FSCANF               : 82
FUNCTION             : 26
IDENTITY             : 
IF                   : 57
INTEGER              : 33 70 99 100 100
IS_EQUAL             : 45
IS_GREATER           : 49
IS_GREATER_OR_EQUAL  : 46
IS_NOT_EQUAL         : 47
IS_SMALLER           : 50
IS_SMALLER_OR_EQUAL  : 48
LBRACKET             : 
LKEY                 : 26 57 58 84 88 100
LPAREN               : 15 26 30 33 35 36 57 80 81 82 83 84 85 88 100
MODULO               : 76 93
MULTIPLICATION       : 74 91
NEGATION             : 
NEW                  : 30 33
NOT                  : 
NULL                 : 
OPEN_TAG             : 
OPERADOR_CONCATENACION : 
OPERADOR_DECREMENTO  : 97 98
OPERADOR_INCREMENTO  : 95 96
OR                   : 66
PLUS_EQUAL           : 40
POP                  : 36
PRINT                : 15
PUSH                 : 35
RBRACKET             : 
READLINE             : 
RKEY                 : 26 57 58 84 88 100
RPAREN               : 15 26 30 33 35 36 57 80 81 82 83 84 85 88 100
SETSIZE              : 
SINTAXIS_ARRAY       : 
SPLFIXEDARRAY        : 33
SPLQUEUE             : 30
STRING               : 23 24 25
SUBTRACTION          : 73 90
TAB_VERTICAL         : 84
VARIABLE             : 20 26 27 28 31 34 51 51 95 96 97 98 99 99 100 100
WHILE                : 83 84
WHITESPACE           : 
XOR                  : 67
error                : 

Nonterminals, with rules where they appear

abrir_archivo        : 12 82
array                : 42
asignacion           : 3 4
cuerpo               : 2 4 6 8 11 57 58 83 84 88 100 0
else                 : 53
estructuras_control  : 7 8 56
estructuras_datos    : 9 21
expresion            : 28 57
expresion_aritmetica : 60 79
expresiones_logicas  : 59 62
for                  : 55
forma_operacion      : 100
funciones            : 22
function             : 5 6
if                   : 52 58
lectura_archivo      : 13
metodos              : 10 11
number               : 17 78 79
operacion_comparacion : 
operador             : 62
operador_aritmetico  : 79
operador_asignacion  : 27 28 29 32
operador_comparacion : 51 69 83 84 100
operador_logico      : 68
pop                  : 38
push                 : 37
queue                : 29 43
queue_variable       : 29 35 36
salida               : 1 2
splfixedarray        : 32 44
splfixedarray_variable : 32
string               : 19 80 81 82
tipo_operador        : 99
valor                : 14 15 27 35 61 62 83 83 84 84 86 87 88 88
valorArreglo         : 85 86
while                : 54

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    cuerpo                         shift and go to state 1
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> salida .
    (2) cuerpo -> salida . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FSCANF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    $end            reduce using rule 1 (cuerpo -> salida .)
    RKEY            reduce using rule 1 (cuerpo -> salida .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

  ! ECHO            [ reduce using rule 1 (cuerpo -> salida .) ]
  ! PRINT           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! VARIABLE        [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FUNCTION        [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FOPEN           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FSCANF          [ reduce using rule 1 (cuerpo -> salida .) ]
  ! IF              [ reduce using rule 1 (cuerpo -> salida .) ]
  ! WHILE           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FOR             [ reduce using rule 1 (cuerpo -> salida .) ]
  ! LPAREN          [ reduce using rule 1 (cuerpo -> salida .) ]
  ! NEW             [ reduce using rule 1 (cuerpo -> salida .) ]

    salida                         shift and go to state 2
    cuerpo                         shift and go to state 32
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 3

    (3) cuerpo -> asignacion .
    (4) cuerpo -> asignacion . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FSCANF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    $end            reduce using rule 3 (cuerpo -> asignacion .)
    RKEY            reduce using rule 3 (cuerpo -> asignacion .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

  ! ECHO            [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! PRINT           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! VARIABLE        [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FUNCTION        [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FOPEN           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FSCANF          [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! IF              [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! WHILE           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FOR             [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! LPAREN          [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! NEW             [ reduce using rule 3 (cuerpo -> asignacion .) ]

    asignacion                     shift and go to state 3
    cuerpo                         shift and go to state 33
    salida                         shift and go to state 2
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 4

    (5) cuerpo -> function .
    (6) cuerpo -> function . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FSCANF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    $end            reduce using rule 5 (cuerpo -> function .)
    RKEY            reduce using rule 5 (cuerpo -> function .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

  ! ECHO            [ reduce using rule 5 (cuerpo -> function .) ]
  ! PRINT           [ reduce using rule 5 (cuerpo -> function .) ]
  ! VARIABLE        [ reduce using rule 5 (cuerpo -> function .) ]
  ! FUNCTION        [ reduce using rule 5 (cuerpo -> function .) ]
  ! FOPEN           [ reduce using rule 5 (cuerpo -> function .) ]
  ! FSCANF          [ reduce using rule 5 (cuerpo -> function .) ]
  ! IF              [ reduce using rule 5 (cuerpo -> function .) ]
  ! WHILE           [ reduce using rule 5 (cuerpo -> function .) ]
  ! FOR             [ reduce using rule 5 (cuerpo -> function .) ]
  ! LPAREN          [ reduce using rule 5 (cuerpo -> function .) ]
  ! NEW             [ reduce using rule 5 (cuerpo -> function .) ]

    function                       shift and go to state 4
    cuerpo                         shift and go to state 34
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 5

    (7) cuerpo -> estructuras_control .
    (8) cuerpo -> estructuras_control . cuerpo
    (56) estructuras_control -> estructuras_control .
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
